GEMEENTENAAM,KOSTEN_FARMACIE / AANTAL_VERZEKERDEJAREN
AA EN HUNZE,"263,02233539389135"
AALBURG,"261,31686043051513"
AALSMEER,"255,8514304121409"
AALTEN,"276,7758272534361"
ACHTKARSPELEN,"248,22956837557143"
ALBLASSERDAM,"306,582281204866"
ALBRANDSWAARD,"225,99821925158795"
ALKMAAR,"250,68082349757458"
ALMELO,"301,82397094663276"
ALMERE,"245,3564151967247"
ALPHEN AAN DEN RIJN,"254,11205877094469"
ALPHEN-CHAAM,"249,5644261988632"
AMELAND,"233,093030332608"
AMERSFOORT,"251,82467334004355"
AMSTELVEEN,"284,01187337229044"
AMSTERDAM,"311,5713167654141"
APELDOORN,"275,7084809586999"
APPINGEDAM,"355,32589619243277"
ARNHEM,"273,9738127769855"
ASSEN,"248,3162556634222"
ASTEN,"232,2002731123663"
BAARLE-NASSAU,"331,38011051408114"
BAARN,"278,87388985655065"
BARENDRECHT,"242,32894715030233"
BARNEVELD,"234,19614179415447"
BEDUM,"263,08271108941"
BEEK,"301,95550674200257"
BEEMSTER,"213,34910805837333"
BEESEL,"279,96129181671347"
BERG EN DAL,"289,810153302899"
BERGEIJK,"244,9994841377905"
BERGEN LB,"315,8731219476395"
BERGEN NH,"270,8769557720812"
BERGEN OP ZOOM,"325,11019836682146"
BERKELLAND,"273,62043408284734"
BERNHEZE,"268,3398621430067"
BEST,"278,67336537910825"
BEUNINGEN,"240,93508460322641"
BEVERWIJK,"295,85612795393706"
BINNENMAAS,"269,278116051624"
BLADEL,"286,91786666231593"
BLARICUM,"281,01811564687256"
BLOEMENDAAL,"278,99021997734303"
BODEGRAVEN-REEUWIJK,"248,25651085603272"
BOEKEL,"233,45559001868259"
BORGER-ODOORN,"306,17090632663485"
BORNE,"297,1577356759765"
BORSELE,"238,74879287377414"
BOXMEER,"268,311584435339"
BOXTEL,"249,16439640695322"
BREDA,"271,10990773655067"
BRIELLE,"308,4995010597072"
BRONCKHORST,"292,5751548715763"
BRUMMEN,"279,67413353377333"
BRUNSSUM,"337,27941248483614"
BUNNIK,"261,6800850877158"
BUNSCHOTEN,"229,603531374503"
BUREN,"255,87930541135557"
CAPELLE AAN DEN IJSSEL,"282,79699830465125"
CASTRICUM,"273,73571325848513"
COEVORDEN,"292,2774031523756"
CRANENDONCK,"299,0148031215822"
CROMSTRIJEN,"283,0621232549515"
CUIJK,"270,84287049196683"
CULEMBORG,"262,43734698797266"
DALFSEN,"270,02567413843695"
DANTUMADIEL,"275,0571929533357"
DE BILT,"272,95611643182076"
DE FRYSKE MARREN,"261,41825604119725"
DE MARNE,"318,640631674615"
DE RONDE VENEN,"255,80535676821756"
DE WOLDEN,"272,9299801295474"
DELFT,"281,26278252530454"
DELFZIJL,"363,29401793873444"
DEN HELDER,"307,02789147416934"
DEURNE,"244,00159819686047"
DEVENTER,"275,86696795940617"
DIEMEN,"268,443327704188"
DINKELLAND,"232,57915065671406"
DOESBURG,"325,4029106800735"
DOETINCHEM,"282,8763667913873"
DONGEN,"263,9790802385535"
DONGERADEEL,"289,6819360353835"
DORDRECHT,"289,78096734055464"
DRECHTERLAND,"208,4951013504696"
DRIMMELEN,"273,92536161003324"
DRONTEN,"259,7110479506086"
DRUTEN,"277,12532640826583"
DUIVEN,"271,51974430589786"
ECHT-SUSTEREN,"315,23803729464316"
EDAM-VOLENDAM,"287,6292082478608"
EDE,"243,2780043886494"
EEMNES,"276,2356533792486"
EEMSMOND,"281,76277490467044"
EERSEL,"242,15108331439944"
EIJSDEN-MARGRATEN,"308,6647359076786"
EINDHOVEN,"288,3985733407257"
ELBURG,"257,77628770374554"
EMMEN,"307,6410028408479"
ENKHUIZEN,"273,197573092092"
ENSCHEDE,"275,20415010557804"
EPE,"308,0633026545075"
ERMELO,"278,2269942856966"
ETTEN-LEUR,"268,1244959717112"
FERWERDERADIEL,"211,01325513477943"
GEERTRUIDENBERG,"279,80847720623274"
GELDERMALSEN,"265,3377696303087"
GELDROP-MIERLO,"293,32711484912016"
GEMERT-BAKEL,"252,12823136318005"
GENNEP,"257,0331968360329"
GIESSENLANDEN,"262,99286133331117"
GILZE EN RIJEN,"261,88398624902817"
GOEREE-OVERFLAKKEE,"316,4268048648698"
GOES,"303,32885682316527"
GOIRLE,"267,3060727604697"
GOOISE MEREN,"266,5691407260802"
GORINCHEM,"276,531173535847"
GOUDA,"281,98996172152414"
GRAVE,"278,50873203483087"
GRONINGEN,"230,85712429631897"
GROOTEGAST,"272,1162151696105"
GULPEN-WITTEM,"309,7491705714401"
HAAKSBERGEN,"243,37650811077143"
HAAREN,"242,56219441276534"
HAARLEM,"251,64526876610745"
HAARLEMMERLIEDE CA,"240,88072857933972"
HAARLEMMERMEER,"245,6887691225592"
HALDERBERGE,"348,41275010078107"
HARDENBERG,"252,471429227803"
HARDERWIJK,"274,89799682266823"
HARDINXVELD-GIESSENDAM,"270,87220860605504"
HAREN,"274,4147604082141"
HARLINGEN,"293,36992772875675"
HATTEM,"260,6932639184929"
HEEMSKERK,"273,19748633214596"
HEEMSTEDE,"302,1817991832849"
HEERDE,"294,35370331417715"
HEERENVEEN,"267,257758317774"
HEERHUGOWAARD,"240,00203315458853"
HEERLEN,"370,0745740538473"
HEEZE-LEENDE,"272,52222984377136"
HEILOO,"242,52100841453787"
HELLENDOORN,"268,6986135132885"
HELLEVOETSLUIS,"295,7651002317442"
HELMOND,"271,3388077899021"
HENDRIK-IDO-AMBACHT,"266,44482834471245"
HENGELO,"263,98953252569044"
HEUMEN,"245,36859468243918"
HEUSDEN,"268,90999551526403"
HILLEGOM,"272,3755472812479"
HILVARENBEEK,"267,25818428860964"
HILVERSUM,"278,393479308917"
HOF VAN TWENTE,"289,6477956164382"
HOLLANDS KROON,"251,54898212401437"
HOOGEVEEN,"308,0352776683568"
HOORN,"245,32541649096913"
HORST AAN DE MAAS,"293,12033497865104"
HOUTEN,"228,73405022850295"
HUIZEN,"259,3721043829683"
HULST,"312,19803492716426"
IJSSELSTEIN,"271,9231424492619"
KAAG EN BRAASSEM,"247,48313883381653"
KAMPEN,"257,3750001488131"
KAPELLE,"247,72621902901176"
KATWIJK,"274,391898500357"
KERKRADE,"352,71190039501647"
KOGGENLAND,"199,45311051044527"
KOLLUMERLAND CA,"284,1137989797231"
KORENDIJK,"272,6048758499848"
KRIMPEN AAN DEN IJSSEL,"287,1056101825507"
KRIMPENERWAARD,"262,656536406145"
LAARBEEK,"269,4634077031981"
LANDERD,"262,50766024238646"
LANDGRAAF,"333,50642858742714"
LANDSMEER,"263,02501071777795"
LANGEDIJK,"215,14466778334034"
LANSINGERLAND,"218,12203449505347"
LAREN,"295,4608660510083"
LEEK,"246,16927098040145"
LEERDAM,"326,84519933069515"
LEEUWARDEN,"260,13030142756406"
LEIDEN,"246,69144941806763"
LEIDERDORP,"283,6917789156983"
LEIDSCHENDAM-VOORBURG,"306,2529573727227"
LELYSTAD,"297,18735938722904"
LEUDAL,"278,0734615458531"
LEUSDEN,"249,60323635330283"
LINGEWAAL,"239,0705076828787"
LINGEWAARD,"250,22777621826933"
LISSE,"257,0398201681599"
LOCHEM,"253,16125714950394"
LOON OP ZAND,"292,19552909597303"
LOPIK,"232,9467772604888"
LOPPERSUM,"308,6182045305729"
LOSSER,"272,42307821631033"
MAASDRIEL,"244,61268697649413"
MAASGOUW,"327,4356598799811"
MAASSLUIS,"302,02516191012273"
MAASTRICHT,"355,4062583083594"
MARUM,"249,24314525288258"
MEDEMBLIK,"251,84007045374955"
MEERSSEN,"366,07758220095815"
MEIERIJSTAD,"269,05800173606906"
MEPPEL,"300,5958214612614"
MIDDELBURG,"267,1609095131985"
MIDDEN-DELFLAND,"217,3592499979277"
MIDDEN-DRENTHE,"279,35711390535477"
MIDDEN-GRONINGEN,"309,7056534038698"
MILL EN SINT HUBERT,"281,5837537705882"
MOERDIJK,"290,7303763428419"
MOLENWAARD,"221,1556031507691"
MONTFERLAND,"302,0699780938292"
MONTFOORT,"214,23003203148778"
MOOK EN MIDDELAAR,"246,11161705724942"
NEDER-BETUWE,"303,5047253212236"
NEDERWEERT,"272,1927801140608"
NEERIJNEN,"227,91517668614716"
NIEUWEGEIN,"277,5029182250862"
NIEUWKOOP,"239,1077841423061"
NIJKERK,"246,44947884673752"
NIJMEGEN,"259,119962102927"
NISSEWAARD,"308,2995167280002"
NOORD-BEVELAND,"340,84181086867676"
NOORDENVELD,"262,83384105996635"
NOORDOOSTPOLDER,"249,73119161268818"
NOORDWIJK,"250,78551209628264"
NOORDWIJKERHOUT,"267,3863716176756"
NUENEN CA,"258,9892121255549"
NUNSPEET,"271,8750981300483"
NUTH,"348,2307888651893"
OEGSTGEEST,"251,6973210550025"
OIRSCHOT,"258,76414799567266"
OISTERWIJK,"311,2156937649222"
OLDAMBT,"353,982908502655"
OLDEBROEK,"253,31543816250345"
OLDENZAAL,"272,30847145314834"
OLST-WIJHE,"260,82754398194083"
OMMEN,"243,30277547280363"
ONDERBANKEN,"300,63044170647885"
OOST GELRE,"256,3716606611279"
OOSTERHOUT,"286,9622911788214"
OOSTSTELLINGWERF,"278,80492632701186"
OOSTZAAN,"271,5396381692981"
OPMEER,"252,38230297834508"
OPSTERLAND,"256,684101924904"
OSS,"299,9774443367738"
OUD-BEIJERLAND,"276,6671964065643"
OUDE IJSSELSTREEK,"283,5571918476622"
OUDER-AMSTEL,"255,69533440679834"
OUDEWATER,"287,26303138340666"
OVERBETUWE,"265,8767699070845"
PAPENDRECHT,"293,5988269765348"
PEEL EN MAAS,"273,0247001264833"
PEKELA,"356,18972092881995"
PIJNACKER-NOOTDORP,"222,71860365839828"
PURMEREND,"292,181083259943"
PUTTEN,"283,52419486542635"
RAALTE,"266,18188907359666"
REIMERSWAAL,"271,8737305889004"
RENKUM,"312,9608429348306"
RENSWOUDE,"223,72885764006188"
REUSEL-DE MIERDEN,"249,42487764868022"
RHEDEN,"295,55557495260183"
RHENEN,"228,4798590507623"
RIDDERKERK,"290,3486329375581"
RIJSSEN-HOLTEN,"274,67280423263406"
RIJSWIJK,"341,5355099397947"
ROERDALEN,"315,6804639076063"
ROERMOND,"311,94710522555573"
ROOSENDAAL,"326,24301983948476"
ROTTERDAM,"304,73496481334087"
ROZENDAAL,"272,2915249848381"
RUCPHEN,"384,77043035370696"
S GRAVENHAGE,"308,14124229150184"
S HERTOGENBOSCH,"276,20599223096735"
SCHAGEN,"240,21024008948544"
SCHERPENZEEL,"240,55114528466063"
SCHIEDAM,"300,1271133643688"
SCHIERMONNIKOOG,"226,16601994676586"
SCHINNEN,"293,49144049615785"
SCHOUWEN-DUIVELAND,"306,8580822660303"
SIMPELVELD,"292,46481986507825"
SINT ANTHONIS,"248,47086646506048"
SINT-MICHIELSGESTEL,"259,61454306131725"
SITTARD-GELEEN,"352,7224828572787"
SLIEDRECHT,"309,54870120243777"
SLUIS,"321,88231575347015"
SMALLINGERLAND,"272,543115655888"
SOEST,"266,55964662219"
SOMEREN,"243,2304956271087"
SON EN BREUGEL,"302,65077570144155"
STADSKANAAL,"340,8676666938359"
STAPHORST,"204,7726964677818"
STEDE BROEC,"243,24517404517303"
STEENBERGEN,"311,86973595399564"
STEENWIJKERLAND,"282,57916368129565"
STEIN,"312,3049196201765"
STICHTSE VECHT,"269,70906613875275"
STRIJEN,"320,45411856108865"
SUDWEST-FRYSLAN,"245,8311106491836"
TEN BOER,"241,70235853286715"
TERNEUZEN,"315,5428522881458"
TERSCHELLING,"235,09087059082603"
TEXEL,"277,867198719638"
TEYLINGEN,"239,44216628719852"
THOLEN,"311,0013968556601"
TIEL,"264,8856478841936"
TILBURG,"287,0086215246415"
TUBBERGEN,"234,92266441123272"
TWENTERAND,"282,04965422170216"
TYNAARLO,"276,3350977403048"
TYTSJERKSTERADIEL,"244,9197008996542"
UDEN,"272,58091152141503"
UITGEEST,"217,7015504173434"
UITHOORN,"261,5572513638376"
URK,"202,19504268340492"
UTRECHT,"235,67415695797655"
UTRECHTSE HEUVELRUG,"277,17024765449906"
VAALS,"377,3422006327782"
VALKENBURG AAN DE GEUL,"332,23714757647195"
VALKENSWAARD,"298,74260185374357"
VEENDAM,"310,9317245519179"
VEENENDAAL,"277,23358085930494"
VEERE,"251,39164211991712"
VELDHOVEN,"262,5919035591579"
VELSEN,"286,9413050019633"
VENLO,"332,286354763133"
VENRAY,"287,0988301228683"
VIANEN,"270,3337710588196"
VLAARDINGEN,"306,2922408204415"
VLIELAND,"240,2998153146754"
VLISSINGEN,"303,9196390889506"
VOERENDAAL,"321,11350422769374"
VOORSCHOTEN,"271,43219593303536"
VOORST,"269,2699675776996"
VUGHT,"262,0989076480321"
WAADHOEKE,"259,4502767262109"
WAALRE,"280,406730016971"
WAALWIJK,"295,02252440602757"
WADDINXVEEN,"279,22360005837226"
WAGENINGEN,"237,5461524069712"
WASSENAAR,"286,79899755568255"
WATERLAND,"284,7321126678001"
WEERT,"317,6412412831704"
WEESP,"257,5702312532876"
WERKENDAM,"258,29953239766644"
WEST MAAS EN WAAL,"252,90616053122264"
WESTERVELD,"287,5587203932723"
WESTERVOORT,"294,9086688548238"
WESTERWOLDE,"334,35558228863977"
WESTLAND,"262,1724393774756"
WESTSTELLINGWERF,"279,4973465209856"
WESTVOORNE,"297,10875833347154"
WIERDEN,"243,26676635485623"
WIJCHEN,"269,26346938150465"
WIJDEMEREN,"278,75156320970757"
WIJK BIJ DUURSTEDE,"245,03075825070445"
WINSUM,"255,1064954170293"
WINTERSWIJK,"293,44626790773765"
WOENSDRECHT,"303,39895937501683"
WOERDEN,"268,70865843955005"
WORMERLAND,"243,86639297579197"
WOUDENBERG,"236,4644944456527"
WOUDRICHEM,"253,97715950681942"
ZAANSTAD,"273,56091082130143"
ZALTBOMMEL,"247,423612776438"
ZANDVOORT,"357,8143045021632"
ZEDERIK,"261,8368883827118"
ZEEWOLDE,"219,58289275626797"
ZEIST,"260,2118661671752"
ZEVENAAR,"275,2064352867028"
ZOETERMEER,"278,4159493378478"
ZOETERWOUDE,"242,29103875117917"
ZUIDHORN,"234,6335850573959"
ZUIDPLAS,"246,28663974543747"
ZUNDERT,"287,9230208887528"
ZUTPHEN,"273,43491498976425"
ZWARTEWATERLAND,"228,43022596515775"
ZWIJNDRECHT,"329,4962898672214"
ZWOLLE,"251,23668764624372"
